817.514,-334.703,yellow
782.519,-350.39,yellow
748.893,-364.915,yellow
716.593,-378.306,yellow
685.582,-390.59,yellow
655.818,-401.796,yellow
627.262,-411.95,yellow
599.875,-421.083,yellow
573.616,-429.223,yellow
548.446,-436.399,yellow
524.326,-442.642,yellow
501.212,-447.982,yellow
479.065,-452.451,yellow
457.843,-456.082,yellow
437.5,-458.907,yellow
408.537,-461.705,yellow
381.289,-462.877,yellow
355.583,-462.532,yellow
331.233,-460.777,yellow
308.044,-457.706,yellow
285.814,-453.404,yellow
264.341,-447.944,yellow
243.429,-441.386,yellow
222.89,-433.785,yellow
202.551,-425.192,yellow
182.249,-415.663,yellow
161.835,-405.258,yellow
141.167,-394.043,yellow
120.106,-382.095,yellow
98.5204,-369.499,yellow
76.2772,-356.343,yellow
53.2442,-342.726,yellow
29.2902,-328.746,yellow
4.28288,-314.508,yellow
-21.9098,-300.118,yellow
-42.604,-289.177,yellow
-61.6866,-279.391,yellow
-81.2056,-269.634,yellow
-101.124,-259.903,yellow
-121.404,-250.192,yellow
-142.009,-240.499,yellow
-162.9,-230.821,yellow
-184.039,-221.153,yellow
-205.388,-211.495,yellow
-226.907,-201.843,yellow
-248.558,-192.195,yellow
-270.3,-182.549,yellow
-292.095,-172.904,yellow
-313.903,-163.258,yellow
-335.683,-153.609,yellow
-357.396,-143.956,yellow
-379.001,-134.298,yellow
-400.457,-124.633,yellow
-421.725,-114.962,yellow
-442.761,-105.283,yellow
-463.527,-95.5963,yellow
-483.979,-85.9009,yellow
-504.076,-76.1974,yellow
-523.776,-66.486,yellow
-543.037,-56.7677,yellow
-561.816,-47.0436,yellow
-580.07,-37.3157,yellow
-597.754,-27.5867,yellow
-623.118,-12.9985,yellow
-646.95,1.56793,yellow
-669.097,16.0885,yellow
-689.403,30.5284,yellow
-707.709,44.8378,yellow
-723.858,58.9465,yellow
-741.782,77.2728,yellow
-755.334,94.7433,yellow
-766.021,114.778,yellow
-770.756,136.658,yellow
-768.36,157.226,yellow
-760.472,176.832,yellow
-748.895,194.99,yellow
-735.994,210.564,yellow
-719.719,226.879,yellow
-700.028,243.765,yellow
-683.017,256.719,yellow
-664.092,269.869,yellow
-643.265,283.175,yellow
-620.547,296.607,yellow
-595.954,310.135,yellow
-569.496,323.741,yellow
-550.828,332.844,yellow
-531.341,341.968,yellow
-511.037,351.109,yellow
-489.92,360.262,yellow
-467.993,369.424,yellow
-445.258,378.591,yellow
-421.718,387.761,yellow
-397.375,396.931,yellow
-372.232,406.098,yellow
-346.292,415.259,yellow
-319.555,424.412,yellow
-292.025,433.554,yellow
-263.703,442.684,yellow
-234.591,451.799,yellow
-204.692,460.897,yellow
-174.006,469.977,yellow
-142.536,479.035,yellow
-110.283,488.071,yellow
-77.2493,497.082,yellow
-43.436,506.066,yellow
-8.84484,515.023,yellow
26.5227,523.949,yellow
62.6651,532.844,yellow
99.5809,541.705,yellow
137.269,550.531,yellow
165.541,557.013,yellow
187.867,562.051,yellow
210.428,567.071,yellow
233.214,572.07,yellow
256.214,577.047,yellow
279.419,581.998,yellow
302.818,586.921,yellow
326.403,591.813,yellow
350.162,596.67,yellow
374.087,601.492,yellow
398.166,606.274,yellow
422.391,611.015,yellow
446.752,615.711,yellow
471.238,620.361,yellow
495.84,624.96,yellow
520.548,629.508,yellow
545.351,634,yellow
570.241,638.435,yellow
595.206,642.81,yellow
620.238,647.121,yellow
645.327,651.367,yellow
670.462,655.545,yellow
695.634,659.653,yellow
720.833,663.686,yellow
746.049,667.644,yellow
771.271,671.523,yellow
796.491,675.32,yellow
821.698,679.033,yellow
846.882,682.66,yellow
872.034,686.197,yellow
897.144,689.643,yellow
922.201,692.994,yellow
947.196,696.247,yellow
972.118,699.401,yellow
996.959,702.453,yellow
1021.71,705.399,yellow
1046.35,708.238,yellow
1070.89,710.967,yellow
1095.3,713.582,yellow
1119.58,716.082,yellow
1143.72,718.464,yellow
1167.71,720.726,yellow
1191.53,722.864,yellow
1215.18,724.876,yellow
1238.65,726.759,yellow
1261.93,728.512,yellow
1285.01,730.13,yellow
1307.87,731.613,yellow
1330.51,732.957,yellow
1352.92,734.159,yellow
1375.08,735.218,yellow
1396.99,736.13,yellow
1418.64,736.894,yellow
1440.01,737.506,yellow
1461.1,737.965,yellow
1481.89,738.267,yellow
1502.38,738.41,yellow
1522.55,738.393,yellow
1552.18,738.06,yellow
1581.05,737.352,yellow
1609.11,736.262,yellow
1636.32,734.783,yellow
1662.65,732.908,yellow
1688.05,730.632,yellow
1712.48,727.949,yellow
1735.91,724.857,yellow
1758.3,721.352,yellow
1779.59,717.435,yellow
1799.74,713.107,yellow
1824.76,706.707,yellow
1847.56,699.612,yellow
1868.02,691.867,yellow
1890.14,681.381,yellow
1908.23,670.207,yellow
1924.56,656.304,yellow
1936.69,639.944,yellow
1943.5,620.361,yellow
1944.63,598.26,yellow
1941.26,576.176,yellow
1935.4,556.175,yellow
1926.64,534.328,yellow
1914.96,510.874,yellow
1904.34,492.359,yellow
1892.16,473.15,yellow
1878.48,453.313,yellow
1863.35,432.916,yellow
1846.83,412.017,yellow
1828.99,390.671,yellow
1809.87,368.928,yellow
1789.53,346.833,yellow
1775.33,331.929,yellow
1760.64,316.902,yellow
1745.47,301.763,yellow
1729.84,286.525,yellow
1713.76,271.197,yellow
1697.27,255.794,yellow
1680.36,240.325,yellow
1663.06,224.802,yellow
1645.39,209.236,yellow
1627.36,193.637,yellow
1608.99,178.017,yellow
1590.31,162.385,yellow
1571.31,146.753,yellow
1552.03,131.131,yellow
1532.48,115.529,yellow
1512.67,99.9576,yellow
1492.62,84.4274,yellow
1472.36,68.9484,yellow
1451.89,53.5313,yellow
1431.24,38.186,yellow
1410.41,22.9223,yellow
1389.44,7.75118,yellow
1368.32,-7.3183,yellow
1347.09,-22.2753,yellow
1325.76,-37.1099,yellow
1304.34,-51.8121,yellow
1282.86,-66.3717,yellow
1261.32,-80.7787,yellow
1239.75,-95.0232,yellow
1218.16,-109.095,yellow
1196.56,-122.984,yellow
1174.99,-136.681,yellow
1153.45,-150.175,yellow
1131.96,-163.457,yellow
1110.53,-176.515,yellow
1089.19,-189.341,yellow
1067.95,-201.925,yellow
1046.83,-214.255,yellow
1025.85,-226.323,yellow
1005.01,-238.118,yellow
984.348,-249.631,yellow
963.871,-260.85,yellow
943.598,-271.767,yellow
923.546,-282.37,yellow
903.734,-292.651,yellow
884.178,-302.599,yellow
864.897,-312.203,yellow
845.909,-321.454,yellow
827.231,-330.341,yellow
847.595,-400.119,blue
811.754,-416.187,blue
777.209,-431.113,blue
743.915,-444.92,blue
711.824,-457.637,blue
680.89,-469.289,blue
651.066,-479.902,blue
622.306,-489.5,blue
594.561,-498.109,blue
567.787,-505.753,blue
541.935,-512.455,blue
516.96,-518.239,blue
492.817,-523.126,blue
469.462,-527.138,blue
446.852,-530.297,blue
424.946,-532.622,blue
403.705,-534.134,blue
383.091,-534.854,blue
363.071,-534.803,blue
334.082,-533.33,blue
306.258,-530.254,blue
279.504,-525.669,blue
253.731,-519.68,blue
228.847,-512.404,blue
204.748,-503.967,blue
181.321,-494.497,blue
158.44,-484.123,blue
135.966,-472.968,blue
113.752,-461.149,blue
91.6424,-448.774,blue
69.4809,-435.943,blue
47.1074,-422.75,blue
24.3614,-409.28,blue
1.08216,-395.618,blue
-22.8906,-381.84,blue
-47.717,-368.024,blue
-67.0377,-357.657,blue
-85.1182,-348.257,blue
-103.74,-338.834,blue
-122.859,-329.391,blue
-142.433,-319.928,blue
-162.419,-310.447,blue
-182.775,-300.947,blue
-203.458,-291.43,blue
-224.427,-281.895,blue
-245.641,-272.341,blue
-267.058,-262.769,blue
-288.638,-253.177,blue
-310.34,-243.564,blue
-332.123,-233.928,blue
-353.947,-224.27,blue
-375.772,-214.586,blue
-397.559,-204.876,blue
-419.266,-195.138,blue
-440.856,-185.37,blue
-462.289,-175.569,blue
-483.526,-165.734,blue
-504.527,-155.861,blue
-525.255,-145.948,blue
-545.671,-135.992,blue
-565.738,-125.99,blue
-585.417,-115.936,blue
-604.672,-105.827,blue
-623.465,-95.6587,blue
-641.761,-85.4239,blue
-659.524,-75.1159,blue
-676.719,-64.727,blue
-701.369,-48.9703,blue
-724.548,-32.9688,blue
-746.143,-16.6684,blue
-766.042,0.00339508,blue
-784.125,17.1439,blue
-800.257,34.882,blue
-814.267,53.3799,blue
-825.909,72.8192,blue
-834.829,93.3569,blue
-840.167,112.797,blue
-842.774,137.177,blue
-840.955,161.691,blue
-834.865,185.764,blue
-824.863,209.048,blue
-811.324,231.453,blue
-799.021,247.728,blue
-784.959,263.622,blue
-769.184,279.197,blue
-751.715,294.516,blue
-732.563,309.627,blue
-711.727,324.574,blue
-689.204,339.385,blue
-664.988,354.086,blue
-639.076,368.694,blue
-620.854,378.388,blue
-601.872,388.051,blue
-582.132,397.683,blue
-561.629,407.287,blue
-540.364,416.865,blue
-518.336,426.417,blue
-495.544,435.944,blue
-471.987,445.446,blue
-447.664,454.924,blue
-422.576,464.377,blue
-396.722,473.805,blue
-370.103,483.208,blue
-342.717,492.585,blue
-314.566,501.935,blue
-285.648,511.258,blue
-255.966,520.553,blue
-225.518,529.82,blue
-194.305,539.056,blue
-162.328,548.261,blue
-129.587,557.435,blue
-96.0819,566.575,blue
-61.8144,575.681,blue
-26.7844,584.752,blue
9.00729,593.786,blue
45.56,602.782,blue
82.8731,611.74,blue
120.946,620.656,blue
149.533,627.211,blue
172.071,632.297,blue
194.841,637.363,blue
217.833,642.408,blue
241.038,647.43,blue
264.445,652.424,blue
288.046,657.389,blue
311.83,662.322,blue
335.789,667.221,blue
359.912,672.083,blue
384.19,676.905,blue
408.613,681.684,blue
433.172,686.419,blue
457.856,691.106,blue
482.657,695.743,blue
507.564,700.328,blue
532.569,704.857,blue
557.661,709.328,blue
582.831,713.738,blue
608.068,718.085,blue
633.364,722.367,blue
658.709,726.58,blue
684.093,730.722,blue
709.506,734.79,blue
734.939,738.782,blue
760.382,742.694,blue
785.826,746.526,blue
811.261,750.273,blue
836.678,753.933,blue
862.066,757.504,blue
887.416,760.983,blue
912.719,764.367,blue
937.964,767.653,blue
963.143,770.84,blue
988.246,773.924,blue
1013.26,776.902,blue
1038.18,779.773,blue
1063,782.533,blue
1087.7,785.18,blue
1112.28,787.711,blue
1136.73,790.124,blue
1161.03,792.415,blue
1185.18,794.583,blue
1209.16,796.624,blue
1232.98,798.535,blue
1256.62,800.315,blue
1280.06,801.96,blue
1303.31,803.468,blue
1326.34,804.836,blue
1349.16,806.061,blue
1371.75,807.141,blue
1394.11,808.073,blue
1416.21,808.853,blue
1438.07,809.48,blue
1459.66,809.95,blue
1480.97,810.261,blue
1502.01,810.409,blue
1522.75,810.393,blue
1543.19,810.208,blue
1563.33,809.852,blue
1592.94,808.99,blue
1621.8,807.726,blue
1649.89,806.049,blue
1677.19,803.946,blue
1703.66,801.406,blue
1729.28,798.415,blue
1754.03,794.96,blue
1777.88,791.023,blue
1800.81,786.587,blue
1822.81,781.632,blue
1843.85,776.132,blue
1863.91,770.058,blue
1882.99,763.376,blue
1906.85,753.444,blue
1928.88,742.224,blue
1949.01,729.549,blue
1967.1,715.222,blue
1982.93,699.046,blue
1996.15,680.889,blue
2005.95,661.689,blue
2012.31,642.474,blue
2015.88,622.581,blue
2016.81,602.293,blue
2015.34,581.797,blue
2011.67,561.171,blue
2006.03,540.423,blue
1998.55,519.523,blue
1989.37,498.444,blue
1978.57,477.144,blue
1966.25,455.607,blue
1952.46,433.81,blue
1937.27,411.749,blue
1920.73,389.425,blue
1902.9,366.846,blue
1883.83,344.021,blue
1870.45,328.677,blue
1856.56,313.237,blue
1842.17,297.707,blue
1827.3,282.095,blue
1811.97,266.406,blue
1796.18,250.649,blue
1779.95,234.829,blue
1763.31,218.958,blue
1746.27,203.041,blue
1728.83,187.087,blue
1711.02,171.105,blue
1692.86,155.103,blue
1674.36,139.089,blue
1655.53,123.074,blue
1636.39,107.065,blue
1616.96,91.0716,blue
1597.25,75.1026,blue
1577.28,59.1678,blue
1557.07,43.2756,blue
1536.62,27.4358,blue
1515.97,11.6576,blue
1495.12,-4.0502,blue
1474.08,-19.6779,blue
1452.89,-35.2157,blue
1431.54,-50.6551,blue
1410.06,-65.9857,blue
1388.47,-81.1987,blue
1366.78,-96.2844,blue
1345,-111.233,blue
1323.16,-126.036,blue
1301.26,-140.683,blue
1279.33,-155.165,blue
1257.38,-169.472,blue
1235.43,-183.595,blue
1213.49,-197.524,blue
1191.58,-211.249,blue
1169.71,-224.762,blue
1147.91,-238.052,blue
1126.19,-251.111,blue
1104.55,-263.927,blue
1083.03,-276.493,blue
1061.64,-288.798,blue
1040.38,-300.833,blue
1019.28,-312.589,blue
998.355,-324.055,blue
977.617,-335.223,blue
957.084,-346.082,blue
936.77,-356.625,blue
916.691,-366.84,blue
896.862,-376.718,blue
877.299,-386.251,blue
858.016,-395.428,blue
